Date;Open;High;Low;Close
2025.04.24 19:30;1.13210;1.13218;1.13174;1.13193
2025.04.24 19:31;1.13193;1.13208;1.13183;1.13184
2025.04.24 19:32;1.13183;1.13197;1.13181;1.13192
2025.04.24 19:33;1.13194;1.13230;1.13188;1.13227
2025.04.24 19:34;1.13228;1.13254;1.13221;1.13249
2025.04.24 19:35;1.13248;1.13254;1.13227;1.13233
2025.04.24 19:36;1.13233;1.13255;1.13224;1.13246
2025.04.24 19:37;1.13246;1.13248;1.13211;1.13217
2025.04.24 19:38;1.13219;1.13225;1.13205;1.13218
2025.04.24 19:39;1.13216;1.13255;1.13216;1.13245
2025.04.24 19:40;1.13245;1.13259;1.13241;1.13255
2025.04.24 19:41;1.13255;1.13260;1.13236;1.13248
2025.04.24 19:42;1.13250;1.13277;1.13249;1.13276
2025.04.24 19:43;1.13276;1.13297;1.13276;1.13296
2025.04.24 19:44;1.13296;1.13297;1.13276;1.13282
2025.04.24 19:45;1.13283;1.13294;1.13262;1.13269
2025.04.24 19:46;1.13270;1.13274;1.13250;1.13271
2025.04.24 19:47;1.13272;1.13273;1.13251;1.13254
2025.04.24 19:48;1.13253;1.13288;1.13249;1.13286
2025.04.24 19:49;1.13286;1.13303;1.13284;1.13294
2025.04.24 19:50;1.13293;1.13312;1.13274;1.13299
2025.04.24 19:51;1.13299;1.13333;1.13299;1.13332
2025.04.24 19:52;1.13332;1.13337;1.13319;1.13331
2025.04.24 19:53;1.13331;1.13342;1.13327;1.13329
2025.04.24 19:54;1.13329;1.13339;1.13314;1.13328
2025.04.24 19:55;1.13328;1.13348;1.13327;1.13342
2025.04.24 19:56;1.13342;1.13374;1.13342;1.13361
2025.04.24 19:57;1.13361;1.13378;1.13355;1.13357
2025.04.24 19:58;1.13355;1.13356;1.13310;1.13310
2025.04.24 19:59;1.13312;1.13312;1.13283;1.13283
2025.04.24 20:00;1.13283;1.13284;1.13250;1.13253
2025.04.24 20:01;1.13254;1.13279;1.13246;1.13278
2025.04.24 20:02;1.13278;1.13278;1.13244;1.13251
2025.04.24 20:03;1.13251;1.13275;1.13237;1.13273
2025.04.24 20:04;1.13274;1.13278;1.13247;1.13248
2025.04.24 20:05;1.13247;1.13261;1.13236;1.13249
2025.04.24 20:06;1.13249;1.13252;1.13214;1.13214
2025.04.24 20:07;1.13213;1.13216;1.13194;1.13200
2025.04.24 20:08;1.13200;1.13208;1.13189;1.13198
2025.04.24 20:09;1.13197;1.13206;1.13184;1.13202
2025.04.24 20:10;1.13201;1.13216;1.13197;1.13204
2025.04.24 20:11;1.13205;1.13207;1.13182;1.13192
2025.04.24 20:12;1.13195;1.13221;1.13194;1.13198
2025.04.24 20:13;1.13198;1.13198;1.13182;1.13186
2025.04.24 20:14;1.13186;1.13186;1.13160;1.13171
2025.04.24 20:15;1.13172;1.13194;1.13163;1.13189
2025.04.24 20:16;1.13189;1.13202;1.13188;1.13199
2025.04.24 20:17;1.13199;1.13210;1.13194;1.13195
2025.04.24 20:18;1.13195;1.13197;1.13182;1.13194
2025.04.24 20:19;1.13193;1.13214;1.13190;1.13197
2025.04.24 20:20;1.13196;1.13208;1.13193;1.13208
2025.04.24 20:21;1.13207;1.13224;1.13202;1.13223
2025.04.24 20:22;1.13223;1.13223;1.13196;1.13217
2025.04.24 20:23;1.13217;1.13225;1.13202;1.13219
2025.04.24 20:24;1.13218;1.13249;1.13208;1.13249
2025.04.24 20:25;1.13249;1.13254;1.13230;1.13243
2025.04.24 20:26;1.13243;1.13263;1.13241;1.13243
2025.04.24 20:27;1.13243;1.13264;1.13233;1.13246
2025.04.24 20:28;1.13245;1.13269;1.13243;1.13264
2025.04.24 20:29;1.13264;1.13270;1.13255;1.13258
2025.04.24 20:30;1.13258;1.13267;1.13245;1.13260
2025.04.24 20:31;1.13260;1.13283;1.13255;1.13282
2025.04.24 20:32;1.13283;1.13285;1.13271;1.13272
2025.04.24 20:33;1.13273;1.13294;1.13269;1.13292
2025.04.24 20:34;1.13293;1.13305;1.13283;1.13305
2025.04.24 20:35;1.13304;1.13309;1.13292;1.13298
2025.04.24 20:36;1.13298;1.13305;1.13279;1.13286
2025.04.24 20:37;1.13286;1.13299;1.13276;1.13299
2025.04.24 20:38;1.13299;1.13315;1.13294;1.13300
2025.04.24 20:39;1.13301;1.13301;1.13281;1.13298
2025.04.24 20:40;1.13298;1.13305;1.13291;1.13296
2025.04.24 20:41;1.13295;1.13313;1.13288;1.13298
2025.04.24 20:42;1.13298;1.13318;1.13288;1.13290
2025.04.24 20:43;1.13290;1.13296;1.13286;1.13290
2025.04.24 20:44;1.13290;1.13320;1.13282;1.13306
2025.04.24 20:45;1.13306;1.13323;1.13301;1.13301
2025.04.24 20:46;1.13300;1.13320;1.13286;1.13304
2025.04.24 20:47;1.13304;1.13321;1.13303;1.13316
2025.04.24 20:48;1.13317;1.13317;1.13293;1.13302
2025.04.24 20:49;1.13302;1.13330;1.13302;1.13325
2025.04.24 20:50;1.13325;1.13349;1.13318;1.13346
2025.04.24 20:51;1.13346;1.13348;1.13323;1.13332
2025.04.24 20:52;1.13333;1.13340;1.13318;1.13325
2025.04.24 20:53;1.13325;1.13334;1.13321;1.13329
2025.04.24 20:54;1.13329;1.13337;1.13309;1.13318
2025.04.24 20:55;1.13317;1.13328;1.13310;1.13311
2025.04.24 20:56;1.13312;1.13325;1.13309;1.13317
2025.04.24 20:57;1.13318;1.13340;1.13315;1.13340
2025.04.24 20:58;1.13342;1.13346;1.13330;1.13340
2025.04.24 20:59;1.13341;1.13345;1.13290;1.13302
2025.04.24 21:00;1.13303;1.13346;1.13302;1.13339
2025.04.24 21:01;1.13339;1.13352;1.13335;1.13342
2025.04.24 21:02;1.13341;1.13342;1.13307;1.13309
2025.04.24 21:03;1.13309;1.13318;1.13296;1.13298
2025.04.24 21:04;1.13297;1.13313;1.13294;1.13298
2025.04.24 21:05;1.13298;1.13307;1.13286;1.13287
2025.04.24 21:06;1.13285;1.13287;1.13267;1.13269
2025.04.24 21:07;1.13269;1.13290;1.13263;1.13285
2025.04.24 21:08;1.13285;1.13300;1.13279;1.13292
2025.04.24 21:09;1.13291;1.13314;1.13291;1.13306
2025.04.24 21:10;1.13307;1.13307;1.13280;1.13300
2025.04.24 21:11;1.13301;1.13310;1.13292;1.13294
2025.04.24 21:12;1.13294;1.13294;1.13262;1.13273
2025.04.24 21:13;1.13273;1.13285;1.13273;1.13284
2025.04.24 21:14;1.13284;1.13284;1.13263;1.13278
2025.04.24 21:15;1.13278;1.13298;1.13275;1.13293
2025.04.24 21:16;1.13291;1.13293;1.13273;1.13277
2025.04.24 21:17;1.13277;1.13290;1.13258;1.13283
2025.04.24 21:18;1.13283;1.13285;1.13275;1.13280
2025.04.24 21:19;1.13280;1.13286;1.13269;1.13275
2025.04.24 21:20;1.13276;1.13286;1.13260;1.13285
2025.04.24 21:21;1.13285;1.13286;1.13275;1.13275
2025.04.24 21:22;1.13275;1.13290;1.13273;1.13284
2025.04.24 21:23;1.13284;1.13295;1.13268;1.13275
2025.04.24 21:24;1.13275;1.13299;1.13274;1.13287
2025.04.24 21:25;1.13286;1.13286;1.13269;1.13273
2025.04.24 21:26;1.13273;1.13301;1.13273;1.13299
2025.04.24 21:27;1.13299;1.13303;1.13253;1.13264
2025.04.24 21:28;1.13263;1.13304;1.13263;1.13293
2025.04.24 21:29;1.13293;1.13309;1.13292;1.13308
2025.04.24 21:30;1.13308;1.13325;1.13301;1.13323
2025.04.24 21:31;1.13324;1.13359;1.13319;1.13355
2025.04.24 21:32;1.13355;1.13375;1.13354;1.13373
2025.04.24 21:33;1.13373;1.13382;1.13355;1.13381
2025.04.24 21:34;1.13380;1.13389;1.13373;1.13387
2025.04.24 21:35;1.13388;1.13390;1.13373;1.13379
2025.04.24 21:36;1.13378;1.13384;1.13368;1.13378
2025.04.24 21:37;1.13379;1.13392;1.13375;1.13389
2025.04.24 21:38;1.13389;1.13419;1.13387;1.13419
2025.04.24 21:39;1.13425;1.13476;1.13424;1.13456
2025.04.24 21:40;1.13457;1.13464;1.13447;1.13454
2025.04.24 21:41;1.13454;1.13486;1.13454;1.13484
2025.04.24 21:42;1.13484;1.13487;1.13449;1.13474
2025.04.24 21:43;1.13474;1.13475;1.13444;1.13445
2025.04.24 21:44;1.13446;1.13504;1.13443;1.13479
2025.04.24 21:45;1.13478;1.13494;1.13465;1.13472
2025.04.24 21:46;1.13472;1.13477;1.13457;1.13463
2025.04.24 21:47;1.13463;1.13479;1.13459;1.13474
2025.04.24 21:48;1.13474;1.13487;1.13469;1.13485
2025.04.24 21:49;1.13484;1.13519;1.13478;1.13504
2025.04.24 21:50;1.13505;1.13533;1.13502;1.13517
2025.04.24 21:51;1.13518;1.13533;1.13510;1.13527
2025.04.24 21:52;1.13527;1.13552;1.13521;1.13533
2025.04.24 21:53;1.13534;1.13542;1.13516;1.13522
2025.04.24 21:54;1.13521;1.13528;1.13500;1.13510
2025.04.24 21:55;1.13507;1.13510;1.13476;1.13481
2025.04.24 21:56;1.13480;1.13484;1.13464;1.13483
2025.04.24 21:57;1.13482;1.13528;1.13479;1.13502
2025.04.24 21:58;1.13502;1.13505;1.13476;1.13476
2025.04.24 21:59;1.13476;1.13511;1.13475;1.13502
2025.04.24 22:00;1.13502;1.13504;1.13477;1.13492
2025.04.24 22:01;1.13493;1.13494;1.13465;1.13465
2025.04.24 22:02;1.13465;1.13481;1.13459;1.13461
2025.04.24 22:03;1.13461;1.13482;1.13460;1.13472
2025.04.24 22:04;1.13471;1.13497;1.13469;1.13496
2025.04.24 22:05;1.13496;1.13512;1.13493;1.13509
2025.04.24 22:06;1.13509;1.13519;1.13483;1.13502
2025.04.24 22:07;1.13501;1.13510;1.13495;1.13505
2025.04.24 22:08;1.13504;1.13505;1.13497;1.13501
2025.04.24 22:09;1.13501;1.13503;1.13455;1.13455
2025.04.24 22:10;1.13455;1.13462;1.13444;1.13455
2025.04.24 22:11;1.13455;1.13477;1.13452;1.13470
2025.04.24 22:12;1.13470;1.13493;1.13468;1.13475
2025.04.24 22:13;1.13475;1.13479;1.13468;1.13472
2025.04.24 22:14;1.13472;1.13472;1.13444;1.13449
2025.04.24 22:15;1.13449;1.13453;1.13439;1.13452
2025.04.24 22:16;1.13453;1.13453;1.13437;1.13439
2025.04.24 22:17;1.13439;1.13439;1.13424;1.13429
2025.04.24 22:18;1.13429;1.13440;1.13426;1.13431
2025.04.24 22:19;1.13431;1.13445;1.13426;1.13433
2025.04.24 22:20;1.13433;1.13447;1.13427;1.13442
2025.04.24 22:21;1.13441;1.13442;1.13434;1.13442
2025.04.24 22:22;1.13442;1.13442;1.13416;1.13418
2025.04.24 22:23;1.13418;1.13432;1.13418;1.13432
2025.04.24 22:24;1.13431;1.13460;1.13413;1.13458
2025.04.24 22:25;1.13458;1.13458;1.13445;1.13448
2025.04.24 22:26;1.13449;1.13450;1.13427;1.13431
2025.04.24 22:27;1.13431;1.13441;1.13426;1.13435
2025.04.24 22:28;1.13435;1.13441;1.13428;1.13429
2025.04.24 22:29;1.13429;1.13438;1.13420;1.13422
2025.04.24 22:30;1.13422;1.13433;1.13405;1.13405
2025.04.24 22:31;1.13405;1.13408;1.13381;1.13385
2025.04.24 22:32;1.13385;1.13393;1.13379;1.13383
2025.04.24 22:33;1.13383;1.13391;1.13372;1.13377
2025.04.24 22:34;1.13377;1.13385;1.13372;1.13378
2025.04.24 22:35;1.13378;1.13393;1.13359;1.13363
2025.04.24 22:36;1.13364;1.13373;1.13361;1.13366
2025.04.24 22:37;1.13366;1.13372;1.13355;1.13369
2025.04.24 22:38;1.13369;1.13378;1.13358;1.13364
2025.04.24 22:39;1.13364;1.13378;1.13361;1.13374
2025.04.24 22:40;1.13374;1.13374;1.13355;1.13361
2025.04.24 22:41;1.13360;1.13362;1.13346;1.13346
2025.04.24 22:42;1.13345;1.13349;1.13330;1.13330
2025.04.24 22:43;1.13331;1.13334;1.13324;1.13325
2025.04.24 22:44;1.13325;1.13345;1.13311;1.13316
2025.04.24 22:45;1.13316;1.13319;1.13306;1.13311
2025.04.24 22:46;1.13311;1.13311;1.13292;1.13292
2025.04.24 22:47;1.13292;1.13299;1.13278;1.13286
2025.04.24 22:48;1.13286;1.13296;1.13277;1.13295
2025.04.24 22:49;1.13295;1.13304;1.13288;1.13299
2025.04.24 22:50;1.13299;1.13319;1.13298;1.13315
2025.04.24 22:51;1.13315;1.13325;1.13313;1.13319
2025.04.24 22:52;1.13319;1.13329;1.13313;1.13324
2025.04.24 22:53;1.13324;1.13347;1.13324;1.13334
2025.04.24 22:54;1.13334;1.13362;1.13329;1.13360
2025.04.24 22:55;1.13360;1.13360;1.13320;1.13320
2025.04.24 22:56;1.13317;1.13323;1.13300;1.13301
2025.04.24 22:57;1.13301;1.13314;1.13291;1.13311
2025.04.24 22:58;1.13312;1.13323;1.13310;1.13312
2025.04.24 22:59;1.13311;1.13316;1.13297;1.13310
2025.04.24 23:00;1.13310;1.13330;1.13303;1.13326
2025.04.24 23:01;1.13326;1.13331;1.13319;1.13326
2025.04.24 23:02;1.13325;1.13325;1.13293;1.13295
2025.04.24 23:03;1.13295;1.13309;1.13295;1.13302
2025.04.24 23:04;1.13303;1.13308;1.13297;1.13307
2025.04.24 23:05;1.13307;1.13312;1.13284;1.13294
2025.04.24 23:06;1.13293;1.13308;1.13292;1.13302
2025.04.24 23:07;1.13302;1.13309;1.13277;1.13277
2025.04.24 23:08;1.13277;1.13300;1.13273;1.13285
2025.04.24 23:09;1.13285;1.13294;1.13271;1.13294
2025.04.24 23:10;1.13294;1.13304;1.13272;1.13273
2025.04.24 23:11;1.13270;1.13271;1.13243;1.13248
2025.04.24 23:12;1.13248;1.13260;1.13243;1.13259
2025.04.24 23:13;1.13259;1.13259;1.13244;1.13244
2025.04.24 23:14;1.13244;1.13270;1.13244;1.13268
2025.04.24 23:15;1.13268;1.13281;1.13257;1.13280
2025.04.24 23:16;1.13280;1.13286;1.13274;1.13275
2025.04.24 23:17;1.13276;1.13289;1.13273;1.13284
2025.04.24 23:18;1.13285;1.13290;1.13279;1.13287
2025.04.24 23:19;1.13287;1.13300;1.13280;1.13299
2025.04.24 23:20;1.13299;1.13308;1.13279;1.13307
2025.04.24 23:21;1.13307;1.13328;1.13306;1.13326
2025.04.24 23:22;1.13326;1.13349;1.13326;1.13345
2025.04.24 23:23;1.13344;1.13371;1.13340;1.13369
2025.04.24 23:24;1.13369;1.13395;1.13366;1.13378
2025.04.24 23:25;1.13377;1.13393;1.13377;1.13392
2025.04.24 23:26;1.13392;1.13409;1.13392;1.13399
2025.04.24 23:27;1.13399;1.13400;1.13384;1.13388
2025.04.24 23:28;1.13388;1.13390;1.13380;1.13387
2025.04.24 23:29;1.13387;1.13400;1.13384;1.13393
2025.04.24 23:30;1.13392;1.13399;1.13385;1.13397
2025.04.24 23:31;1.13397;1.13403;1.13377;1.13391
2025.04.24 23:32;1.13391;1.13399;1.13383;1.13389
2025.04.24 23:33;1.13389;1.13389;1.13370;1.13372
2025.04.24 23:34;1.13372;1.13387;1.13366;1.13381
2025.04.24 23:35;1.13381;1.13428;1.13366;1.13425
2025.04.24 23:36;1.13423;1.13428;1.13414;1.13426
2025.04.24 23:37;1.13426;1.13446;1.13416;1.13443
2025.04.24 23:38;1.13443;1.13444;1.13432;1.13434
2025.04.24 23:39;1.13434;1.13504;1.13427;1.13500
2025.04.24 23:40;1.13499;1.13500;1.13466;1.13485
2025.04.24 23:41;1.13484;1.13499;1.13433;1.13439
2025.04.24 23:42;1.13438;1.13447;1.13416;1.13416
2025.04.24 23:43;1.13417;1.13424;1.13396;1.13408
2025.04.24 23:44;1.13407;1.13433;1.13397;1.13429
2025.04.24 23:45;1.13429;1.13429;1.13402;1.13408
2025.04.24 23:46;1.13409;1.13422;1.13393;1.13394
2025.04.24 23:47;1.13394;1.13427;1.13382;1.13422
2025.04.24 23:48;1.13422;1.13437;1.13406;1.13434
2025.04.24 23:49;1.13435;1.13440;1.13387;1.13389
2025.04.24 23:50;1.13389;1.13398;1.13382;1.13384
2025.04.24 23:51;1.13389;1.13404;1.13388;1.13403
2025.04.24 23:52;1.13405;1.13418;1.13394;1.13403
2025.04.24 23:53;1.13403;1.13411;1.13391;1.13399
2025.04.24 23:54;1.13399;1.13405;1.13389;1.13397
2025.04.24 23:55;1.13396;1.13407;1.13389;1.13404
2025.04.24 23:56;1.13404;1.13435;1.13393;1.13432
2025.04.24 23:57;1.13432;1.13460;1.13430;1.13450
2025.04.24 23:58;1.13450;1.13464;1.13444;1.13463
2025.04.24 23:59;1.13462;1.13470;1.13457;1.13463
2025.04.25 00:00;1.13463;1.13473;1.13445;1.13463
2025.04.25 00:01;1.13462;1.13463;1.13434;1.13438
2025.04.25 00:02;1.13438;1.13447;1.13423;1.13424
2025.04.25 00:03;1.13423;1.13442;1.13414;1.13425
2025.04.25 00:04;1.13425;1.13433;1.13407;1.13411
2025.04.25 00:05;1.13412;1.13421;1.13402;1.13417
2025.04.25 00:06;1.13416;1.13426;1.13406;1.13418
2025.04.25 00:07;1.13418;1.13430;1.13400;1.13425
2025.04.25 00:08;1.13425;1.13435;1.13421;1.13430
2025.04.25 00:09;1.13429;1.13430;1.13418;1.13426
2025.04.25 00:10;1.13426;1.13428;1.13420;1.13425
2025.04.25 00:11;1.13425;1.13429;1.13403;1.13418
2025.04.25 00:12;1.13418;1.13424;1.13381;1.13388
2025.04.25 00:13;1.13387;1.13400;1.13372;1.13395
2025.04.25 00:14;1.13394;1.13404;1.13368;1.13374
2025.04.25 00:15;1.13373;1.13379;1.13357;1.13359
2025.04.25 00:16;1.13359;1.13374;1.13352;1.13365
2025.04.25 00:17;1.13365;1.13369;1.13344;1.13357
2025.04.25 00:18;1.13357;1.13369;1.13352;1.13369
2025.04.25 00:19;1.13369;1.13394;1.13364;1.13371
2025.04.25 00:20;1.13372;1.13391;1.13364;1.13390
2025.04.25 00:21;1.13390;1.13391;1.13358;1.13367
2025.04.25 00:22;1.13367;1.13368;1.13330;1.13343
2025.04.25 00:23;1.13343;1.13351;1.13332;1.13338
2025.04.25 00:24;1.13337;1.13338;1.13320;1.13322
2025.04.25 00:25;1.13324;1.13328;1.13290;1.13292
2025.04.25 00:26;1.13292;1.13313;1.13270;1.13311
2025.04.25 00:27;1.13310;1.13345;1.13307;1.13344
2025.04.25 00:28;1.13344;1.13372;1.13344;1.13363
2025.04.25 00:29;1.13363;1.13425;1.13338;1.13345
2025.04.25 00:30;1.13345;1.13374;1.12996;1.13076
2025.04.25 00:31;1.13076;1.13239;1.13040;1.13235
2025.04.25 00:32;1.13235;1.13260;1.13180;1.13198
2025.04.25 00:33;1.13198;1.13222;1.13115;1.13119
2025.04.25 00:34;1.13119;1.13181;1.13110;1.13162
2025.04.25 00:35;1.13162;1.13196;1.13109;1.13132
2025.04.25 00:36;1.13132;1.13164;1.13128;1.13134
2025.04.25 00:37;1.13132;1.13289;1.13122;1.13282
2025.04.25 00:38;1.13280;1.13316;1.13258;1.13264
2025.04.25 00:39;1.13263;1.13361;1.13239;1.13345
2025.04.25 00:40;1.13345;1.13345;1.13277;1.13285
2025.04.25 00:41;1.13283;1.13371;1.13275;1.13369
2025.04.25 00:42;1.13369;1.13395;1.13318;1.13329
2025.04.25 00:43;1.13329;1.13334;1.13271;1.13311
2025.04.25 00:44;1.13312;1.13322;1.13279;1.13295
2025.04.25 00:45;1.13292;1.13294;1.13220;1.13231
2025.04.25 00:46;1.13231;1.13260;1.13216;1.13233
2025.04.25 00:47;1.13232;1.13260;1.13186;1.13204
2025.04.25 00:48;1.13204;1.13249;1.13176;1.13243
2025.04.25 00:49;1.13243;1.13265;1.13218;1.13237
2025.04.25 00:50;1.13237;1.13275;1.13233;1.13263
2025.04.25 00:51;1.13263;1.13337;1.13263;1.13336
2025.04.25 00:52;1.13330;1.13347;1.13307;1.13316
2025.04.25 00:53;1.13315;1.13340;1.13309;1.13311
2025.04.25 00:54;1.13305;1.13319;1.13265;1.13300
2025.04.25 00:55;1.13300;1.13300;1.13214;1.13226
2025.04.25 00:56;1.13226;1.13238;1.13190;1.13223
2025.04.25 00:57;1.13222;1.13255;1.13162;1.13165
2025.04.25 00:58;1.13166;1.13198;1.13139;1.13197
2025.04.25 00:59;1.13198;1.13209;1.13184;1.13188
2025.04.25 01:00;1.13188;1.13234;1.13182;1.13212
2025.04.25 01:01;1.13212;1.13223;1.13151;1.13151
2025.04.25 01:02;1.13152;1.13202;1.13145;1.13167
2025.04.25 01:03;1.13167;1.13202;1.13160;1.13170
2025.04.25 01:04;1.13170;1.13205;1.13161;1.13192
2025.04.25 01:05;1.13192;1.13258;1.13183;1.13250
2025.04.25 01:06;1.13253;1.13257;1.13225;1.13240
2025.04.25 01:07;1.13240;1.13271;1.13226;1.13261
2025.04.25 01:08;1.13261;1.13263;1.13205;1.13226
2025.04.25 01:09;1.13226;1.13246;1.13208;1.13228
2025.04.25 01:10;1.13228;1.13306;1.13228;1.13296
2025.04.25 01:11;1.13297;1.13298;1.13251;1.13282
2025.04.25 01:12;1.13283;1.13287;1.13232;1.13245
2025.04.25 01:13;1.13245;1.13259;1.13217;1.13218
2025.04.25 01:14;1.13218;1.13230;1.13197;1.13200
2025.04.25 01:15;1.13200;1.13358;1.13200;1.13348
2025.04.25 01:16;1.13348;1.13349;1.13281;1.13304
2025.04.25 01:17;1.13303;1.13334;1.13287;1.13325
2025.04.25 01:18;1.13326;1.13346;1.13314;1.13346
2025.04.25 01:19;1.13345;1.13346;1.13306;1.13332
2025.04.25 01:20;1.13333;1.13388;1.13333;1.13382
2025.04.25 01:21;1.13383;1.13401;1.13356;1.13390
2025.04.25 01:22;1.13391;1.13420;1.13386;1.13417
2025.04.25 01:23;1.13417;1.13437;1.13403;1.13415
2025.04.25 01:24;1.13416;1.13476;1.13415;1.13472
2025.04.25 01:25;1.13472;1.13487;1.13461;1.13463
2025.04.25 01:26;1.13462;1.13525;1.13462;1.13524
2025.04.25 01:27;1.13525;1.13577;1.13524;1.13557
2025.04.25 01:28;1.13556;1.13572;1.13534;1.13555
2025.04.25 01:29;1.13556;1.13565;1.13473;1.13475
2025.04.25 01:30;1.13476;1.13514;1.13465;1.13484
2025.04.25 01:31;1.13485;1.13490;1.13448;1.13475
2025.04.25 01:32;1.13474;1.13492;1.13464;1.13465
2025.04.25 01:33;1.13465;1.13511;1.13465;1.13503
2025.04.25 01:34;1.13503;1.13508;1.13455;1.13457
2025.04.25 01:35;1.13457;1.13529;1.13452;1.13521
2025.04.25 01:36;1.13521;1.13557;1.13505;1.13553
2025.04.25 01:37;1.13553;1.13626;1.13543;1.13626
2025.04.25 01:38;1.13626;1.13643;1.13612;1.13632
2025.04.25 01:39;1.13632;1.13687;1.13632;1.13684
2025.04.25 01:40;1.13684;1.13712;1.13682;1.13698
2025.04.25 01:41;1.13698;1.13701;1.13635;1.13657
2025.04.25 01:42;1.13658;1.13673;1.13606;1.13618
2025.04.25 01:43;1.13618;1.13658;1.13613;1.13654
2025.04.25 01:44;1.13654;1.13686;1.13636;1.13676
2025.04.25 01:45;1.13675;1.13686;1.13657;1.13685
2025.04.25 01:46;1.13685;1.13700;1.13669;1.13687
2025.04.25 01:47;1.13689;1.13710;1.13663;1.13690
2025.04.25 01:48;1.13690;1.13762;1.13669;1.13759
2025.04.25 01:49;1.13759;1.13777;1.13737;1.13770
2025.04.25 01:50;1.13770;1.13799;1.13766;1.13780
2025.04.25 01:51;1.13780;1.13796;1.13766;1.13780
2025.04.25 01:52;1.13781;1.13791;1.13701;1.13704
2025.04.25 01:53;1.13704;1.13708;1.13656;1.13695
2025.04.25 01:54;1.13695;1.13723;1.13685;1.13712
2025.04.25 01:55;1.13712;1.13724;1.13678;1.13678
2025.04.25 01:56;1.13678;1.13701;1.13654;1.13701
2025.04.25 01:57;1.13701;1.13706;1.13668;1.13670
2025.04.25 01:58;1.13670;1.13696;1.13664;1.13675
2025.04.25 01:59;1.13676;1.13731;1.13676;1.13725
2025.04.25 02:00;1.13724;1.13773;1.13705;1.13755
2025.04.25 02:01;1.13758;1.13811;1.13738;1.13745
2025.04.25 02:02;1.13745;1.13794;1.13727;1.13734
2025.04.25 02:03;1.13734;1.13743;1.13717;1.13722
2025.04.25 02:04;1.13721;1.13735;1.13702;1.13726
2025.04.25 02:05;1.13727;1.13751;1.13678;1.13694
2025.04.25 02:06;1.13694;1.13703;1.13668;1.13671
2025.04.25 02:07;1.13671;1.13699;1.13668;1.13676
2025.04.25 02:08;1.13674;1.13702;1.13666;1.13669
2025.04.25 02:09;1.13672;1.13693;1.13653;1.13668
2025.04.25 02:10;1.13668;1.13685;1.13655;1.13661
2025.04.25 02:11;1.13661;1.13693;1.13657;1.13685
2025.04.25 02:12;1.13685;1.13754;1.13684;1.13713
2025.04.25 02:13;1.13712;1.13728;1.13700;1.13725
2025.04.25 02:14;1.13725;1.13727;1.13682;1.13690
2025.04.25 02:15;1.13691;1.13700;1.13622;1.13632
2025.04.25 02:16;1.13632;1.13640;1.13601;1.13609
2025.04.25 02:17;1.13610;1.13624;1.13601;1.13608
2025.04.25 02:18;1.13608;1.13630;1.13590;1.13621
2025.04.25 02:19;1.13622;1.13647;1.13615;1.13646
2025.04.25 02:20;1.13645;1.13649;1.13616;1.13634
2025.04.25 02:21;1.13636;1.13648;1.13620;1.13630
2025.04.25 02:22;1.13630;1.13634;1.13584;1.13590
2025.04.25 02:23;1.13594;1.13623;1.13594;1.13607
2025.04.25 02:24;1.13607;1.13616;1.13579;1.13611
2025.04.25 02:25;1.13611;1.13632;1.13607;1.13621
2025.04.25 02:26;1.13621;1.13672;1.13621;1.13659
2025.04.25 02:27;1.13661;1.13665;1.13633;1.13634
2025.04.25 02:28;1.13634;1.13639;1.13610;1.13630
2025.04.25 02:29;1.13629;1.13658;1.13620;1.13643
2025.04.25 02:30;1.13643;1.13697;1.13642;1.13685
2025.04.25 02:31;1.13684;1.13701;1.13669;1.13678
2025.04.25 02:32;1.13678;1.13700;1.13661;1.13664
2025.04.25 02:33;1.13664;1.13664;1.13638;1.13644
2025.04.25 02:34;1.13644;1.13644;1.13620;1.13637
2025.04.25 02:35;1.13638;1.13673;1.13621;1.13672
2025.04.25 02:36;1.13670;1.13695;1.13653;1.13690
2025.04.25 02:37;1.13690;1.13701;1.13669;1.13669
2025.04.25 02:38;1.13669;1.13734;1.13669;1.13731
2025.04.25 02:39;1.13731;1.13749;1.13725;1.13742
2025.04.25 02:40;1.13742;1.13744;1.13682;1.13692
2025.04.25 02:41;1.13692;1.13699;1.13663;1.13667
2025.04.25 02:42;1.13667;1.13679;1.13640;1.13656
2025.04.25 02:43;1.13659;1.13664;1.13614;1.13621
2025.04.25 02:44;1.13622;1.13631;1.13600;1.13630
2025.04.25 02:45;1.13630;1.13645;1.13605;1.13609
2025.04.25 02:46;1.13609;1.13615;1.13600;1.13603
2025.04.25 02:47;1.13602;1.13626;1.13600;1.13616
2025.04.25 02:48;1.13615;1.13633;1.13610;1.13620
2025.04.25 02:49;1.13620;1.13634;1.13605;1.13634
2025.04.25 02:50;1.13634;1.13645;1.13603;1.13605
2025.04.25 02:51;1.13607;1.13672;1.13603;1.13647
2025.04.25 02:52;1.13644;1.13680;1.13640;1.13662
2025.04.25 02:53;1.13662;1.13681;1.13645;1.13668
2025.04.25 02:54;1.13668;1.13695;1.13660;1.13694
2025.04.25 02:55;1.13694;1.13713;1.13680;1.13703
2025.04.25 02:56;1.13702;1.13728;1.13701;1.13724
2025.04.25 02:57;1.13725;1.13731;1.13713;1.13728
2025.04.25 02:58;1.13727;1.13728;1.13703;1.13705
2025.04.25 02:59;1.13705;1.13710;1.13682;1.13684
2025.04.25 03:00;1.13684;1.13684;1.13657;1.13658
